ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Blocksy Custom Data","Blocksy Variation Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wc_facebook_sync_enabled","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_synced_at","Meta: fana_post_views_count","Meta: fb_visibility","Meta: fb_size","Meta: fb_color","Meta: _wc_facebook_sync_enabled_v2","Meta: _wp_page_template","Meta: hsn_prod_id","Meta: wpcsc_active","Meta: wpcsc_size_charts","Meta: _subtitle","Meta: _fana_size_guide_type","Meta: _fana_delivery_return_type","Meta: wholesale_customer_have_wholesale_price","Meta: _fana_attribute_select","Meta: _fana_single_layout_select","Meta: prod-chart","Meta: _wpas_skip_publicize_25760329","Meta: _wpas_skip_publicize_25760334","Meta: _wpas_skip_publicize_25760327","Meta: _wpcom_is_markdown","Meta: _wc_gla_mc_status","Attribute 1 default","Attribute 2 default","Meta: _wc_gla_notification_status","Meta: fb_brand","Meta: fb_mpn","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_enhanced_catalog_attributes_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_style","Meta: _wc_facebook_enhanced_catalog_attributes_size_system","Meta: _wc_facebook_enhanced_catalog_attributes_skirt_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_sport","Meta: _wc_facebook_enhanced_catalog_attributes_sock_rise","Meta: _wc_facebook_enhanced_catalog_attributes_sports_league","Meta: _wc_facebook_enhanced_catalog_attributes_sports_team","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _wc_facebook_enhanced_catalog_attributes_upper_body_strap_configuration","Meta: _wc_facebook_enhanced_catalog_attributes_waist_rise","Meta: _wc_facebook_enhanced_catalog_attributes_waist_size","Meta: _wc_facebook_enhanced_catalog_attributes_sheerness","Meta: _wc_facebook_enhanced_catalog_attributes_pant_fit","Meta: _wc_facebook_enhanced_catalog_attributes_pant_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_denim_features","Meta: _wc_facebook_enhanced_catalog_attributes_bra_band_size","Meta: _wc_facebook_enhanced_catalog_attributes_bra_cup_size","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_chest_size","Meta: _wc_facebook_enhanced_catalog_attributes_closure","Meta: _wc_facebook_enhanced_catalog_attributes_clothing_size_type","Meta: _wc_facebook_enhanced_catalog_attributes_collar_style","Meta: _wc_facebook_enhanced_catalog_attributes_fabric_care_instructions","Meta: _wc_facebook_enhanced_catalog_attributes_pant_leg_style","Meta: _wc_facebook_enhanced_catalog_attributes_inseam","Meta: _wc_facebook_enhanced_catalog_attributes_is_adult_product","Meta: _wc_facebook_enhanced_catalog_attributes_is_costume","Meta: _wc_facebook_enhanced_catalog_attributes_is_outfit_set","Meta: _wc_facebook_enhanced_catalog_attributes_jean_wash","Meta: _wc_facebook_enhanced_catalog_attributes_neckline","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_waist_style","Meta: fb_product_group_id","Meta: rs_page_bg_color","Meta: _last_change_time","Meta: _wc_gla_brand","Meta: _oembed_3955e1c777a0157be1e8bd838379faab","Meta: _oembed_time_3955e1c777a0157be1e8bd838379faab","Meta: SIZE","Meta: _wpas_mess","Meta: _wc_gla_size","Meta: _wc_gla_sizeSystem","Meta: _wc_gla_sizeType","Meta: _wc_gla_color","Meta: _wc_gla_material","Meta: _wc_gla_pattern","Meta: _wc_gla_ageGroup","Meta: _wc_gla_multipack","Meta: _wc_gla_isBundle","Meta: _oembed_b77805158a06d27a62eee05470dc1fc2","Meta: _oembed_time_b77805158a06d27a62eee05470dc1fc2","Meta: om_disable_all_campaigns","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _rtwpvg_disable_valiation_gallery","Meta: _wc_gla_mpn","Meta: _wc_gla_condition","Meta: _wc_gla_gender","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: fb_product_image","Meta: _wc_facebook_product_video_source","Meta: fb_product_images","Meta: fb_product_price","Meta: wholesale_customer_wholesale_price","Meta: _wpas_done_all","Meta: _wc_gla_adult","Meta: _oembed_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_time_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_1ae37bcc4265eced0e411b50a8f1fe68","Meta: _elementor_data","Meta: wholesale_customer_variations_with_wholesale_price","Meta: _elementor_migrations_state","Meta: wholesale_customer_min_wholesale_price","Meta: wholesale_customer_max_wholesale_price","Meta: _elementor_migrations_state_d2a1","Meta: _elementor_element_cache","Meta: _oembed_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_time_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_d7e13e9a035c3253938c988df61bd005","Meta: _oembed_time_d7e13e9a035c3253938c988df61bd005","Meta: _wp_old_date","Meta: _wc_gla_availabilityDate","Meta: _wc_facebook_google_product_category"
5896,variable,,,"D. NO URBAN RISE 180 SET OF 4 PCS 30 TO 36",1,0,visible,,"<h2>Formal Flexy Waist Pant (Adjustable Belt Formal Pant)</h2>\nMRP: ₹1199.00\n\nAvailable Sizes: 30 TO 36\n\nFabric: Poly Viscose Woolen Lycra\n\nFabric Style: Yarn Dyed Self Design\n\n---\n\nProduct Description:\n\nStep into refined comfort with our Formal Flexy Waist Pants, designed for today’s modern man who values both style and flexibility. Crafted from premium Poly Viscose Woolen Lycra with a yarn-dyed self design finish, these formal trousers elevate your look with subtle sophistication.\n\nThe highlight is the adjustable waistband with an in-built flexy belt—providing a tailored fit and enhanced comfort throughout your busy day. Whether you're heading to work, a client meeting, or a formal occasion, these pants are built for comfort, class, and movement.\n\n---\n\n✅ Key Features:\n\nAdjustable Flexy Waist: Built-in flexy waistband adjusts to your comfort.\n\nPremium Fabric: Soft-touch poly-viscose woolen lycra for warmth and breathability.\n\nYarn-Dyed Pattern: Elegant, formal, and eye-catching.\n\nWrinkle-Resistant &amp; Durable: Stay sharp all day with minimal maintenance.\n\nTailored Fit: Modern, tapered fit suitable for all body types.\n\nAll-Season Fabric: Ideal for winter and cooler climates.\n\nEasy Care: Machine washable and colorfast.\n\n---\n\n👔 Best For:\n\nFormal Office Wear\n\nAll Season Formals\n\nMeetings &amp; Presentations\n\nEvents &amp; Semi-Formal Gatherings\n\n---\n\n🧵 Additional Suggestions to Add (Optional for Website):\n\nYou can also include the following on your product page for higher conversions:\n\n1. Washing Instructions:\n\nMachine wash cold\n\nDo not bleach\n\nTumble dry low\n\nWarm iron if needed\n\n2. Delivery &amp; Return Info:\n\nCOD available across India\n\nFree shipping on prepaid orders\n\nEasy 2-day return policy",,,taxable,,1,,,0,0,,,,,0,,,,"Formal Pants > Flexi Waist, Formal Pants",,,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001747069.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001747070-1.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001747072.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001747071.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001747074.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001747073.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001629277.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001629278.png?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""30 TO 36"":{""name"":""30 TO 36"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Navy"":{""name"":""Navy"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"30 TO 36",1,1,color,"Black, Navy",1,1,yes,synced,sync-and-show,1776364926,606,yes,"30 TO 36","Black | Navy",yes,default,62102030,default,,,global,global,no,,,[],1,1,1,1,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5908,variation,,,"D. NO URBAN RISE 180 SET OF 4 PCS 30 TO 36 - 30 TO 36, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,,,,id:5896,,,,,,0,,,,,size,"30 TO 36",,1,color,Black,,1,,synced,,1776364926,,,"30 TO 36",Black,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5909,variation,,,"D. NO URBAN RISE 180 SET OF 4 PCS 30 TO 36 - 30 TO 36, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,10,10,10,10,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001629270.png?wsr,,,id:5896,,,,,,0,,,,,size,"30 TO 36",,1,color,Navy,,1,,synced,,1776364926,,,"30 TO 36",Navy,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5934,variable,763_MULTI_LTO3XL_16PCS,,"D. NO 763 SET OF 4 PCS l TO 3XL l MEN'S CARGO SHORTS",1,0,visible,,"Men’s Cargo Shorts – Cotton Oxford Linen Lycra | 6 Pockets | Bio-Washed\n\nUpgrade your everyday style with these premium Men’s Cargo Shorts, designed for comfort, safety, and functionality. Crafted from breathable cotton Oxford linen Lycra, these bio-washed shorts ensure long-lasting softness and a fresh feel even after multiple washes.\n\nWith 6 utility pockets, including secure front zip pockets, you can safely carry your mobile and wallet without worrying. The knee-length casual fit gives a rugged yet stylish look—ideal for casual outings, daily wear, or travel.\n\n<hr />\n\nKey Features:\n\n✅ Fabric: Cotton Oxford Linen Lycra – soft, stretchable, and breathable\n\n🧼 Wash: Bio-Washed – maintains softness and color\n\n🔐 Security: Front both side zip pockets – keep mobile &amp; wallet safe\n\n🔧 Design: 6-pocket cargo design for utility and style\n\n📏 Size Range: L to 2XL / L to 3XL\n\n🎨 Colors Available: 4 versatile color options\n\n📦 Packing: Roll Packing\n\n💰 MRP: ₹1099.00\n\n<hr />\n\nIdeal For: Travel, casual wear, streetwear, summer outings",,,taxable,,1,,,0,0,,,,,0,,,,"Shorts > Cargo, Shorts, Shorts > Travel Wear Shorts","cargo shorts, casual shorts, PLAIN SHORTS",,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001727166-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001727166-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001727173-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001727204.jpg?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 2XL"":{""name"":""L TO 2XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Light Grey"":{""name"":""Light Grey"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Olive"":{""name"":""Olive"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"L TO 2XL, L TO 3XL",1,1,color,"Beige, Black, Light Grey, Olive",1,1,yes,synced,sync-and-show,1776577720,757,yes,"L TO 2XL | L TO 3XL",Multi,yes,default,62102030,default,,,global,global,no,,,[5778],1,1,1,1,approved,"L TO 3XL",Olive,pending_update,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807017058549238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5949,variable,,,"MEN'S FORMAL FLEXY WAIST PANT D NO BLACK CURRENT SET OF 4 PCS 30 TO 36 OR 32 TO 38",1,0,visible,,"Formal Flexy Waist Pant (Adjustable Belt Formal Pant)\nMRP: ₹1199.00\n\nAvailable Sizes: 30 TO 36\n\nFabric: Poly Viscose Woolen Lycra\n\nFabric Style: Black Yarn Dyed\n\n---\n\nProduct Description:\n\nStep into refined comfort with our Formal Flexy Waist Pants, designed for today’s modern man who values both style and flexibility. Crafted from premium Poly Viscose Woolen Lycra with a yarn-dyed self design finish, these formal trousers elevate your look with subtle sophistication.\n\nThe highlight is the adjustable waistband with an in-built flexy belt—providing a tailored fit and enhanced comfort throughout your busy day. Whether you're heading to work, a client meeting, or a formal occasion, these pants are built for comfort, class, and movement.\n\n---\n\n✅ Key Features:\n\nAdjustable Flexy Waist: Built-in flexy waistband adjusts to your comfort.\n\nPremium Fabric: Soft-touch poly-viscose woolen lycra for warmth and breathability.\n\nYarn-Dyed Pattern: Elegant, formal, and eye-catching.\n\nWrinkle-Resistant &amp; Durable: Stay sharp all day with minimal maintenance.\n\nTailored Fit: Modern, tapered fit suitable for all body types.\n\nAll-Season Fabric: Ideal for winter and cooler climates.\n\nEasy Care: Machine washable and colorfast.\n\n---\n\n👔 Best For:\n\nFormal Office Wear\n\nAll Season Formals\n\nMeetings &amp; Presentations\n\nEvents &amp; Semi-Formal Gatherings\n\n---\n\n🧵 Additional Suggestions to Add (Optional for Website):\n\nYou can also include the following on your product page for higher conversions:\n\n1. Washing Instructions:\n\nMachine wash cold\n\nDo not bleach\n\nTumble dry low\n\nWarm iron if needed\n\n2. Delivery &amp; Return Info:\n\nCOD available across India\n\nFree shipping on prepaid orders\n\nEasy 2-day return policy",,,taxable,,1,,,0,0,,,,,0,,,,"Formal Pants > Flexi Waist, Formal Pants",,,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001561821-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001774977-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001774980-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001774978-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001774979-scaled.jpg?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""30 TO 36"":{""name"":""30 TO 36"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""32 TO 38"":{""name"":""32 TO 38"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"30 TO 36, 32 TO 38",1,1,color,Black,1,1,yes,synced,sync-and-show,1776365169,741,yes,"30 TO 36 | 32 TO 38",Black,yes,default,62102030,default,,,global,global,no,,,[],1,1,1,1,approved,,,updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5950,variation,,,"MEN'S FORMAL FLEXY WAIST PANT D NO BLACK CURRENT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 30 TO 36, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,,,,id:5949,,,,,,0,,,,,size,"30 TO 36",,1,color,Black,,1,,synced,,1776365169,,,"30 TO 36",Black,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1764676570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5951,variation,,,"MEN'S FORMAL FLEXY WAIST PANT D NO BLACK CURRENT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 32 TO 38, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/wp-1752772305222-2.jpg?wsr,,,id:5949,,,,,,0,,,,,size,"32 TO 38",,1,color,Black,,1,,synced,,1776365169,,,"32 TO 38",Black,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1764676569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6080,variable,,,"MEN'S COTTON PRINTED SHORT'S SET OF 4 PCS 28 TO 34 OR 30 TO 36",1,0,visible,,"MEN'S COTTON PRINTED SHORTS, BIO WASHED BREATHABLE FABRIC, SIZE 28 TO 34, MRP-669.00 4 Colors",,,taxable,,1,,,0,0,2,10,10,10,0,,,,"Shorts > Printed, Shorts","Cotton printed shorts",,"https://www.pronounjeans.com/wp-content/uploads/2025/07/1001734456.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/07/1001734457.png?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""28 TO 34"":{""name"":""28 TO 34"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 TO 36"":{""name"":""30 TO 36"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""color"":{""name"":""color"",""type"":""color"",""terms"":{""Multi"":{""name"":""Multi"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"28 TO 34, 30 TO 36",1,1,color,Multi,1,1,yes,synced,sync-and-show,1776576206,695,yes,"28 TO 34 | 30 TO 36",Multi,yes,default,62102030,default,,,global,global,no,,,[5778],1,1,1,1,approved,,,updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRO-NOUN,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""557"" height=""990"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1774962983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6083,variation,,,"MEN'S COTTON PRINTED SHORT'S SET OF 4 PCS 28 TO 34 OR 30 TO 36 - 28 TO 34, Multi",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5136,10704,,,,,,,id:6080,,,,,,0,,,,,size,"28 TO 34",,1,color,Multi,,1,,synced,,1776576206,,,"28 TO 34",Multi,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6084,variation,,,"MEN'S COTTON PRINTED SHORT'S SET OF 4 PCS 28 TO 34 OR 30 TO 36 - 30 TO 36, Multi",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5136,10704,,,,,,,id:6080,,,,,,0,,,,,size,"30 TO 36",,1,color,Multi,,1,,synced,,1776576206,,,"30 TO 36",Multi,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
